linkedin_skill,domain,notes,confidence,frequency,reviewed,correct_domain,notes_manual
communication,Communication Skills,Word-based match to dictionary term,high,47741,False,Communication Skills,
problem-solving,Problem-Solving And Critical Thinking,Synonym mapping: problem-solving -> problem-solving,high,33692,False,Problem-Solving And Critical Thinking,
project management,unmapped,Technical skill or not a soft skill,unmapped,29456,False,unmapped,
python,unmapped,Technical skill or not a soft skill,unmapped,19204,False,unmapped,
teamwork,Collaboration And Team Dynamics,Synonym mapping: teamwork -> teamwork,high,17827,False,Collaboration And Team Dynamics,
data analysis,unmapped,Technical skill or not a soft skill,unmapped,17208,False,unmapped,
troubleshooting,unmapped,Technical skill or not a soft skill,unmapped,14940,False,unmapped,
sql,unmapped,Technical skill or not a soft skill,unmapped,14414,False,unmapped,
microsoft office,unmapped,Technical skill or not a soft skill,unmapped,13445,False,unmapped,
leadership,Collaboration And Team Dynamics,Exact match to dictionary term,high,12502,False,Collaboration And Team Dynamics,
c++,unmapped,Technical skill or not a soft skill,unmapped,12314,False,unmapped,
attention-to-detail,Work Ethic And Professionalism,Exact match to dictionary term,high,11282,False,Work Ethic And Professionalism,
electrical engineering,unmapped,Technical skill or not a soft skill,unmapped,11177,False,unmapped,
collaboration,Collaboration And Team Dynamics,Synonym mapping: collaboration -> teamwork,high,10845,False,Collaboration And Team Dynamics,
analytical skills,unmapped,Technical skill or not a soft skill,unmapped,10801,False,unmapped,
java,unmapped,Technical skill or not a soft skill,unmapped,10700,False,unmapped,
agile,Adaptability & Continuous Learning,Manual correction - soft skill,high,10052,False,Adaptability & Continuous Learning,
autocad,unmapped,Technical skill or not a soft skill,unmapped,9937,False,unmapped,
aws,unmapped,Technical skill or not a soft skill,unmapped,9492,False,unmapped,
mechanical engineering,unmapped,Technical skill or not a soft skill,unmapped,9479,False,unmapped,
time-management,Time Management And Organizational Skills,Exact match to dictionary term,high,9019,False,Time Management And Organizational Skills,
engineering,unmapped,Technical skill or not a soft skill,unmapped,8799,False,unmapped,
civil engineering,unmapped,Technical skill or not a soft skill,unmapped,8332,False,unmapped,
interpersonal skills,Communication Skills,Synonym mapping: interpersonal skills -> emotional-intelligence,high,7660,False,Communication Skills,
computer science,unmapped,Technical skill or not a soft skill,unmapped,7217,False,unmapped,
software development,unmapped,Technical skill or not a soft skill,unmapped,7187,False,unmapped,
javascript,unmapped,Technical skill or not a soft skill,unmapped,7163,False,unmapped,
software engineering,unmapped,Technical skill or not a soft skill,unmapped,6227,False,unmapped,
documentation,unmapped,Technical skill or not a soft skill,unmapped,6010,False,unmapped,
organizational skills,Time Management And Organizational Skills,Synonym mapping: organizational skills -> time-management,high,5990,False,Time Management And Organizational Skills,
linux,unmapped,Technical skill or not a soft skill,unmapped,5977,False,unmapped,
machine learning,unmapped,Technical skill or not a soft skill,unmapped,5911,False,unmapped,
customer service,Customer Service And Client Management,Synonym mapping: customer service -> communication,high,5876,False,Customer Service And Client Management,
written communication,Communication Skills,Exact match to dictionary term,high,5865,False,Communication Skills,
excel,unmapped,Technical skill or not a soft skill,unmapped,5809,False,unmapped,
mentoring,Collaboration And Team Dynamics,Manual correction,high,5758,False,Collaboration And Team Dynamics,
quality assurance,Customer Service And Client Management,Manual correction,high,5734,False,Customer Service And Client Management,
kubernetes,unmapped,Technical skill or not a soft skill,unmapped,5613,False,unmapped,
design,unmapped,Technical skill or not a soft skill,unmapped,5591,False,unmapped,
technical writing,Communication Skills,Exact match to dictionary term,high,5442,False,Communication Skills,
docker,unmapped,Technical skill or not a soft skill,unmapped,5347,False,unmapped,
azure,unmapped,Technical skill or not a soft skill,unmapped,5216,False,unmapped,
testing,Time Management And Organizational Skills,Word-based match to dictionary term,high,5171,False,Time Management And Organizational Skills,
quality control,Customer Service And Client Management,Manual correction,high,5041,False,Customer Service And Client Management,
